TotalAmountSpent,NumTransactions,ProductCategoryDiversity,NumInteractions,UnresolvedInteractions,InteractionTypeDiversity,AvgLoginFrequency,ChurnStatus,yearD,monthD,dayD,Mobile App,Online Banking,Website
0.4540435514062982,0.625,0.75,0.0,0.0,0.0,0.12499999999999999,1,0.0,0.0,0.0,0,1,0
0.14350579342700756,0.125,0.25,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,1,0,0
0.37464753690495944,0.625,1.0,1.0,1.0,1.0,0.3958333333333333,0,0.0,0.0,0.0,1,0,0
0.21124090704452292,0.25,0.5,1.0,0.0,1.0,0.49999999999999994,1,0.0,0.0,0.0,0,0,1
0.17871359855934416,0.125,0.25,0.5,0.5,0.5,0.6666666666666666,1,0.0,0.0,0.0,0,0,1
0.21928832073549276,0.25,0.5,0.5,0.0,0.5,0.7083333333333333,0,0.0,0.0,0.0,0,0,1
0.540308153448807,0.75,0.75,0.5,0.5,0.5,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.6289481790394048,0.875,1.0,0.0,0.0,0.0,0.4791666666666667,0,0.0,0.0,0.0,0,0,1
0.19069142004122933,0.5,0.75,0.0,0.0,0.0,0.2708333333333333,0,0.0,0.0,0.0,1,0,0
0.4426462573750682,0.75,0.5,0.5,0.0,0.5,0.7916666666666666,0,0.0,0.0,0.0,1,0,0
0.1299315214558207,0.125,0.25,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.4785175224510107,0.625,0.75,0.5,0.5,0.5,0.6874999999999999,0,0.0,0.0,0.0,0,1,0
0.5931243039594343,0.875,1.0,1.0,0.0,1.0,0.3541666666666667,1,0.0,0.0,0.0,1,0,0
0.3432783214463427,0.625,0.5,1.0,0.5,1.0,0.020833333333333332,0,0.0,0.0,0.0,0,1,0
0.3149094851076938,0.5,0.75,1.0,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.8339809966116153,1.0,1.0,0.5,0.0,0.5,0.3333333333333333,1,0.0,0.0,0.0,1,0,0
0.2750930028670948,0.25,0.25,1.0,0.0,0.5,0.4583333333333333,1,0.0,0.0,0.0,1,0,0
0.6735540127479089,0.75,0.75,1.0,0.0,1.0,0.6666666666666666,0,0.0,0.0,0.0,0,0,1
0.2177244508684217,0.125,0.25,0.0,0.0,0.0,0.5624999999999999,0,0.0,0.0,0.0,0,1,0
0.6851467905125228,1.0,0.75,0.0,0.0,0.0,0.2916666666666667,0,0.0,0.0,0.0,0,0,1
0.582414164869796,0.875,0.75,0.5,0.0,0.5,0.20833333333333331,0,0.0,0.0,0.0,0,0,1
0.18375470938084973,0.125,0.25,1.0,0.5,0.5,0.4583333333333333,1,0.0,0.0,0.0,0,0,1
0.06923382224012513,0.125,0.25,0.5,0.0,0.5,0.24999999999999997,0,0.0,0.0,0.0,0,0,1
0.1606609719688174,0.125,0.0,0.5,0.5,0.5,0.9583333333333333,0,0.0,0.0,0.0,1,0,0
0.8047117503495012,0.875,1.0,0.5,0.0,0.5,0.20833333333333331,0,0.0,0.0,0.0,0,0,1
0.5539120441674763,1.0,1.0,0.0,0.0,0.0,0.7291666666666666,0,0.0,0.0,0.0,0,0,1
0.2625613108072886,0.375,0.25,0.5,0.0,0.5,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.4621353932184916,0.625,0.75,0.5,0.5,0.5,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.12793817975025473,0.125,0.25,0.0,0.0,0.0,0.3541666666666667,0,0.0,0.0,0.0,1,0,0
0.12145463592635597,0.125,0.25,0.0,0.0,0.0,0.8124999999999999,0,0.0,0.0,0.0,1,0,0
0.12489337250906335,0.0,0.0,0.0,0.0,0.0,0.7708333333333333,1,0.0,0.0,0.0,0,1,0
0.8277995640120371,0.875,0.75,0.5,0.5,0.5,0.6874999999999999,0,0.0,0.0,0.0,0,1,0
0.6029458806246002,0.75,0.25,1.0,0.5,1.0,0.4375,0,0.0,0.0,0.0,0,0,1
0.30046146008577596,0.25,0.25,0.5,0.0,0.5,0.3541666666666667,0,0.0,0.0,0.0,1,0,0
0.7327530033409947,0.75,0.75,1.0,0.0,0.5,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.40938736582707397,0.5,0.5,0.5,0.5,0.5,0.3541666666666667,0,0.0,0.0,0.0,1,0,0
0.09876963722958085,0.125,0.0,0.5,0.0,0.5,0.24999999999999997,0,0.0,0.0,0.0,0,0,1
0.12145167405160773,0.0,0.0,0.5,0.0,0.5,0.7916666666666666,1,0.0,0.0,0.0,0,1,0
0.5209641494680474,0.5,0.25,1.0,1.0,1.0,0.3125,0,0.0,0.0,0.0,0,1,0
0.40397898253678655,0.5,0.75,0.0,0.0,0.0,0.14583333333333331,0,0.0,0.0,0.0,1,0,0
0.6665817595905505,0.875,0.75,1.0,0.5,1.0,0.6874999999999999,0,0.0,0.0,0.0,1,0,0
0.0009596474184299692,0.0,0.0,1.0,0.5,1.0,0.5833333333333333,0,0.0,0.0,0.0,0,0,1
0.1288533990474611,0.0,0.0,0.5,0.0,0.5,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.35052602895528756,0.875,1.0,0.0,0.0,0.0,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.09608321683292657,0.0,0.0,1.0,0.5,1.0,0.7291666666666666,0,0.0,0.0,0.0,1,0,0
0.42621377627182905,0.75,0.5,0.0,0.0,0.0,0.9791666666666666,0,0.0,0.0,0.0,1,0,0
0.5110300215624481,0.5,0.75,0.5,0.5,0.5,0.8541666666666666,0,0.0,0.0,0.0,0,1,0
0.5164769092244627,0.75,0.5,0.0,0.0,0.0,0.5208333333333333,0,0.0,0.0,0.0,1,0,0
0.5548420728384238,0.875,0.75,1.0,0.0,0.5,0.3541666666666667,0,0.0,0.0,0.0,0,0,1
0.20529346255005573,0.75,0.75,0.0,0.0,0.0,0.20833333333333331,0,0.0,0.0,0.0,1,0,0
0.7117029595052485,0.75,0.75,0.0,0.0,0.0,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.43287503258062227,0.75,1.0,0.0,0.0,0.0,0.6041666666666666,0,0.0,0.0,0.0,0,1,0
0.004724190223443832,0.0,0.0,1.0,1.0,1.0,0.3541666666666667,0,0.0,0.0,0.0,0,0,1
0.6052087529322561,0.875,0.75,1.0,0.5,1.0,0.8749999999999999,1,0.0,0.0,0.0,0,1,0
0.5846859228016965,0.625,0.75,0.5,0.5,0.5,0.0625,0,0.0,0.0,0.0,1,0,0
0.12323768452479683,0.25,0.5,1.0,0.5,1.0,0.10416666666666667,0,0.0,0.0,0.0,1,0,0
0.3125014809373742,0.25,0.5,1.0,0.5,1.0,0.4375,0,0.0,0.0,0.0,1,0,0
0.2801015330663697,0.5,0.5,0.5,0.0,0.5,0.020833333333333332,1,0.0,0.0,0.0,0,0,1
0.050807999431320056,0.0,0.0,0.0,0.0,0.0,0.9583333333333333,0,0.0,0.0,0.0,1,0,0
0.36481411274080044,0.5,0.5,0.5,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.6950187190484088,0.875,1.0,0.5,0.0,0.5,0.8124999999999999,0,0.0,0.0,0.0,0,0,1
0.33087991375020737,0.375,0.5,1.0,0.5,0.5,0.6458333333333333,1,0.0,0.0,0.0,0,0,1
0.6382691988721181,1.0,0.75,0.5,0.5,0.5,0.7916666666666666,0,0.0,0.0,0.0,1,0,0
0.42607456815866174,0.75,0.75,0.5,0.5,0.5,0.4166666666666667,1,0.0,0.0,0.0,0,0,1
0.7472543421083809,0.75,1.0,0.5,0.0,0.5,0.14583333333333331,0,0.0,0.0,0.0,1,0,0
0.5814041655806459,0.625,0.5,1.0,0.5,1.0,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.17661362936284153,0.25,0.25,0.5,0.0,0.5,0.8333333333333333,0,0.0,0.0,0.0,1,0,0
0.5306672511432836,0.75,0.75,0.5,0.5,0.5,0.7291666666666666,1,0.0,0.0,0.0,1,0,0
0.3581202758097766,0.75,0.75,1.0,0.5,0.5,0.0625,0,0.0,0.0,0.0,0,0,1
0.27455986541241145,0.625,0.75,0.0,0.0,0.0,0.2916666666666667,1,0.0,0.0,0.0,0,0,1
0.12439577755135894,0.0,0.0,0.5,0.5,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,0,1
0.21675887970049526,0.25,0.25,0.0,0.0,0.0,0.3958333333333333,0,0.0,0.0,0.0,0,0,1
0.11929839110963679,0.125,0.25,0.0,0.0,0.0,0.7708333333333333,0,0.0,0.0,0.0,0,0,1
0.5853049546240788,0.75,0.75,0.0,0.0,0.0,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.20907281472881079,0.125,0.0,0.0,0.0,0.0,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.43890540956804025,0.5,0.75,1.0,0.0,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,1,0
0.33340046916096017,0.25,0.0,0.5,0.0,0.5,0.9999999999999999,1,0.0,0.0,0.0,0,1,0
0.02588382342487501,0.125,0.25,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.37766568727341665,0.625,0.75,1.0,0.0,1.0,0.0625,0,0.0,0.0,0.0,0,1,0
0.13360128426889087,0.25,0.25,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,1,0,0
0.1491185460749236,0.125,0.25,1.0,0.0,1.0,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.5208308651043765,0.625,1.0,1.0,0.5,1.0,0.9999999999999999,0,0.0,0.0,0.0,1,0,0
0.16724818140890457,0.25,0.5,1.0,0.5,1.0,0.8333333333333333,0,0.0,0.0,0.0,1,0,0
0.41708231642300314,0.75,0.5,0.5,0.5,0.5,0.4375,1,0.0,0.0,0.0,0,0,1
0.5724859607136934,0.75,1.0,1.0,0.5,1.0,0.020833333333333332,0,0.0,0.0,0.0,0,0,1
0.3443860626021847,0.25,0.25,1.0,0.5,1.0,0.22916666666666666,0,0.0,0.0,0.0,0,0,1
0.0771686846906618,0.0,0.0,1.0,0.5,1.0,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.40849287965310527,0.5,0.5,0.0,0.0,0.0,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.5040844252778238,0.625,0.5,1.0,0.5,1.0,0.2708333333333333,0,0.0,0.0,0.0,0,0,1
0.62920882401725,0.875,1.0,1.0,1.0,1.0,0.7916666666666666,0,0.0,0.0,0.0,0,0,1
0.27119813757315836,0.375,0.5,1.0,0.5,1.0,0.7916666666666666,1,0.0,0.0,0.0,0,1,0
0.4299013103333887,0.75,0.75,0.0,0.0,0.0,0.9166666666666666,0,0.0,0.0,0.0,0,1,0
0.37332950264199233,0.625,0.5,1.0,0.5,1.0,0.10416666666666667,0,0.0,0.0,0.0,0,0,1
0.5012262161457716,0.625,0.5,1.0,0.0,1.0,0.14583333333333331,0,0.0,0.0,0.0,0,1,0
0.28042437741392795,0.25,0.5,1.0,0.5,1.0,0.5416666666666666,1,0.0,0.0,0.0,0,1,0
0.09666966803307823,0.0,0.0,1.0,0.0,1.0,0.22916666666666666,0,0.0,0.0,0.0,1,0,0
0.520727199488188,0.625,0.75,1.0,0.0,0.5,0.4166666666666667,0,0.0,0.0,0.0,0,0,1
0.1316079425633249,0.125,0.25,1.0,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.2168595834419354,0.375,0.5,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,1,0,0
0.026591711489704524,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,1,0,0
0.5299889818259366,0.875,0.75,0.0,0.0,0.0,0.8749999999999999,0,0.0,0.0,0.0,0,0,1
0.12649870862260978,0.125,0.0,0.0,0.0,0.0,0.4791666666666667,0,0.0,0.0,0.0,0,1,0
0.3904521005615715,0.375,0.75,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,1,0,0
0.5086931023860863,0.75,0.75,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,0,1,0
0.3591006563514443,0.625,0.5,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,0,1,0
0.30738632324716253,0.75,1.0,0.5,0.0,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,0,1
0.6169851669312608,0.75,0.5,0.5,0.0,0.5,0.6041666666666666,1,0.0,0.0,0.0,0,0,1
0.21452858801507005,0.125,0.25,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.3950844726678199,0.625,0.75,1.0,1.0,1.0,0.8541666666666666,0,0.0,0.0,0.0,0,1,0
0.4623664194488544,0.5,0.5,1.0,0.0,0.5,0.7083333333333333,0,0.0,0.0,0.0,1,0,0
0.7603073241238776,0.875,0.75,0.5,0.5,0.5,0.0,1,0.0,0.0,0.0,0,1,0
0.520333270146672,0.75,0.75,0.0,0.0,0.0,0.8124999999999999,0,0.0,0.0,0.0,1,0,0
0.4782006018529489,0.375,0.5,0.0,0.0,0.0,0.5208333333333333,0,0.0,0.0,0.0,0,1,0
0.30230670805392984,0.25,0.25,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,0,1,0
0.37541466246475375,0.375,0.5,0.5,0.0,0.5,0.8541666666666666,1,0.0,0.0,0.0,1,0,0
0.501341729260953,0.75,0.75,0.0,0.0,0.0,0.12499999999999999,0,0.0,0.0,0.0,0,0,1
0.5113558277847546,0.625,0.5,0.5,0.0,0.5,0.0625,0,0.0,0.0,0.0,0,1,0
0.7435845792953109,0.875,1.0,0.0,0.0,0.0,0.08333333333333333,0,0.0,0.0,0.0,0,0,1
0.7820800653981944,0.875,0.5,1.0,0.5,0.5,0.7916666666666666,0,0.0,0.0,0.0,0,1,0
0.429880577210151,0.75,0.75,0.5,0.5,0.5,0.20833333333333331,0,0.0,0.0,0.0,1,0,0
0.3674353718929934,0.75,1.0,0.0,0.0,0.0,0.2916666666666667,1,0.0,0.0,0.0,0,1,0
0.6443736227282422,0.625,0.75,1.0,0.5,1.0,0.6458333333333333,0,0.0,0.0,0.0,0,0,1
0.7550499964457504,1.0,0.75,0.5,0.5,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,0,1
0.4319213089116888,0.625,0.5,1.0,0.5,0.5,0.16666666666666666,1,0.0,0.0,0.0,0,1,0
0.3979634149231098,0.375,0.5,0.0,0.0,0.0,0.9583333333333333,1,0.0,0.0,0.0,0,1,0
0.6138159609506434,0.875,0.75,1.0,1.0,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,1,0
0.23920692841741115,0.25,0.5,1.0,0.0,0.5,0.6666666666666666,0,0.0,0.0,0.0,0,0,1
0.46409615430182694,0.875,1.0,0.0,0.0,0.0,0.4583333333333333,1,0.0,0.0,0.0,0,1,0
0.225309812098666,0.25,0.0,1.0,1.0,0.5,0.2916666666666667,0,0.0,0.0,0.0,1,0,0
0.4363404260360638,0.625,0.5,1.0,0.0,1.0,0.6041666666666666,1,0.0,0.0,0.0,0,1,0
0.11527320332677773,0.0,0.0,0.0,0.0,0.0,0.3125,1,0.0,0.0,0.0,0,1,0
0.22292254105158402,0.25,0.25,0.5,0.5,0.5,0.4375,1,0.0,0.0,0.0,1,0,0
0.783427718408644,1.0,0.5,0.5,0.5,0.5,0.8749999999999999,1,0.0,0.0,0.0,1,0,0
